Region	Name	Address	County	Postcode	Phone Number	Latitude	Longitude	Grid Ref	OS Map	Year	Email	Web	Notes
North West	Trawden Camping Barn	Middle Beardshaw Farm, Burnley Road, Trawden	Lancashire	BB8 8PP	0800 0191 700	53.839507	-2.146170	SD 905 382	103		[email]	http://www.yha.org.uk/barn/trawden-camping-barn	
North West	Wastwater	Wasdale Hall, Wasdale, Seascale	Cumbria	CA20 1ET	0845 371 9350	54.428558	-3.319706	NY 145 045	89	1969	[email]	http://www.yha.org.uk/hostel/wastwater	
North West	Windermere	Bridge Lane, Troutbeck, Windermere	Cumbria	LA23 1LA	0845 371 9352	54.403862	-2.917495	NY 405 013	90	1935	[email]	http://www.yha.org.uk/hostel/windermere	
Scotland - Highlands	Aberdeen	8 Queen's Road Aberdeen		AB15 4ZT	01224 646988	57.142550	-2.130950	NJ 922057			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/aberdeen.aspx	
Scotland - Highlands	Achininver	Achiltibuie Ullapool		IV26 2YL	01854 622482	57.996920	-5.313530	NC 043057			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/achininver.aspx	
Scotland - Highlands	Achmelvich Beach	Recharn Lairg		IV27 4JB	01571 844480	58.169703	-5.300662	NC 060248			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/achmelvich-beach.aspx	
Scotland - Highlands	Applecross	Hartfield House Applecross		IV54 8ND	01520 744 333	57.444870	-5.813310	NG 713458			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/applecross.aspx	
Scotland - Highlands	Aviemore	25 Grampian Road Aviemore		PH22 1PR	01479 810345	57.184290	-3.832960	NH 893119			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/aviemore.aspx	
Scotland - Highlands	Braemar	Corrie Feragie 21 Glenshee Road		AB35 5YQ	01339 741659	57.002457	-3.392552	NO 155910			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/braemar.aspx	
Scotland - Highlands	Cairngorm Lodge	Glenmore Aviemore		PH22 1QY	01479 861238	57.167990	-3.694290	NH 976098			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/cairngorm-lodge.aspx	
Scotland - Highlands	Carrbridge	Slochd Carrbridge		PH23 3AY	01479 841 666	57.290210	-3.912900	NH 848238			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/carrbridge.aspx	
Scotland - Highlands	Crianlarich	Station Road Crianlarich		FK20 8QN	01838 300260	56.391880	-4.616720	NN 386253			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/crianlarich.aspx	
Scotland - Highlands	Drumnadrochit	Loch Ness Backpackers Coiltie Farmhouse		IV63 6UN	0845 293 73 73	57.327870	-4.473730	NH 512291			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/drumnadrochit.aspx	
Scotland - Highlands	Dunkeld - Jessie Mac's	Jessie Mac's Murthly Terrace		PH8 0BG	01350 727 324	56.558640	-3.576640	NO 032419			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/dunkeld-jessie-macs.aspx	
Scotland - Highlands	Durness	Smoo Lairg		IV27 4QA	01971 511264	58.564013	-4.722012	NC 418672			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/durness.aspx	
Scotland - Highlands	Fort Augustus	Morag's Lodge Bunoich Brae		PH32 4DG	0845 293 73 73	57.148180	-4.681850	NH 379096			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/fort-augustus.aspx	
Scotland - Highlands	Gairloch Carn Dearg	Gairloch Ross-shire		IV21 2DJ	01445 712219	57.732430	-5.759020	NG 763776			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/gairloch-carn-dearg.aspx	
Scotland - Highlands	Glen Affric	Allt Beithe Glen Affric		IV4 7ND	0845 293 7373	57.388700	-4.679680	NH 390363			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/glen-affric.aspx	
Scotland - Highlands	Glen Nevis	Glen Nevis Fort William		PH33 6SY	01397 702336	56.799780	-5.067590	NN 128718			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/glen-nevis.aspx	
Scotland - Highlands	Glen Urquhart	Bearnock Country Centre Glen Urquhart		IV63 6TN	07780 60 30 45	57.336690	-4.627010	NH 420304			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/glen-urquhart.aspx	
Scotland - Highlands	Glencoe	Glencoe Ballachulish		PH49 4HX	01855 811219	56.672222	-5.073774	NN 118576			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/glencoe.aspx	
Scotland - Highlands	Grantown-on-Spey	Ardenbeg Bunkhouse Grant Road		PH26 3LD	0845 293 73 73	57.330380	-3.611480	NJ 031278			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/grantown-on-spey.aspx	
Scotland - Highlands	Helmsdale	Helmsdale Sutherland		KW8 6JR	01431 821636	58.117250	-3.649000	ND 030154			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/helmsdale.aspx	
Scotland - Highlands	Invergarry Lodge	Mandally Road Invergarry		PH35 4HP	0845 293 73 73	57.067030	-4.800910	NH 303008			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/invergarry-lodge.aspx	
Scotland - Highlands	Inverness	Victoria Drive Inverness		IV2 3QB	01463 231771	57.480340	-4.212510	NH 674455			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/inverness.aspx	
Scotland - Highlands	Inverness Hillview House	24 Merlewood Road Inverness		IV2 4NL	7581111200	57.463010	-4.223290	NH 667436			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/inverness-hillview-house.aspx	
Scotland - Highlands	Kinloss	The Loft East Grange Farm		IV36 2UD	01343 850 111	57.633790	-3.525290	NJ 090615			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/kinloss.aspx	
Scotland - Highlands	Loch Ness	Glenmoriston Inverness-shire		IV63 7YD	01320 351 274	57.237220	-4.557380	NH 458192			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/loch-ness.aspx	
Scotland - Highlands	Loch Ossian	Corrour By Fort William		PH30 4AA	01397 732207	56.792160	-4.601610	NN 412698			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/loch-ossian.aspx	
Scotland - Highlands	Oban	Esplanade Oban		PA34 5AF	01631 562025	56.420020	-5.480180	NM 855307			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/oban.aspx	
Scotland - Highlands	Pitlochry	Knockard Road Pitlochry		PH16 5HJ	01796 472308	56.705880	-3.729320	NN 942585			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/pitlochry.aspx	
Scotland - Highlands	Prosen	Glenprosen Kirriemuir		DD8 4SA	01575 540238	56.783070	-3.114720	NO 320663			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/prosen.aspx	
Scotland - Highlands	Ratagan	Glenshiel Kyle		IV40 8HP	01599 511243	57.222597	-5.446377	NG 920199			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/ratagan.aspx	
Scotland - Highlands	Tomintoul	Main Street Tomintoul		AB37 9EX	01807 580 364	57.249600	-3.376070	NJ 171185			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/tomintoul.aspx	
Scotland - Highlands	Tongue	Tongue By Lairg		IV27 4XH	01847 611789	58.492494	-4.427164	NC 586586			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/tongue.aspx	
Scotland - Highlands	Torridon	Torridon by Achnasheen		IV22 2EZ	01445 791284	57.544161	-5.504352	NG 904559			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/torridon.aspx	
Scotland - Highlands	Ullapool	Shore Street Ullapool		IV26 2UJ	01854 612 254	57.896180	-5.157770	NH 129940			[email]	http://www.syha.org.uk/hostels-in-scotland/highlands/ullapool.aspx	
Scotland - Islands	Berneray	Isle of Berneray North Uist		HS6 5BQ	0845 293 73 73	57.717334	-7.153800	NF 932814			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/berneray.aspx	
Scotland - Islands	Birsay	Birsay Outdoor Centre Birsay		KW17 2LY	01856 873535	59.124970	-3.301670	HY 256272			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/birsay.aspx	
Scotland - Islands	Broadford	Broadford Isle of Skye		IV49 9AA	01471 822442	57.246613	-5.911442	NG 641241			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/broadford.aspx	
Scotland - Islands	Brodick	The National Trust for Scotland Brodick Castle		KA27 8HY	0844 4932152	55.593870	-5.150890	NS 016379			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/brodick.aspx	
Scotland - Islands	Coll Bunkhouse	An Cridhe Arinagour		PA78 6SY	01879 230 217	56.623290	-6.527070	NM 224571			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/coll-bunkhouse.aspx	
Scotland - Islands	Cumbrae	Isle of Cumbrae		KA28 0HQ	01475 530 757	55.773720	-4.907220	NS 177572			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/cumbrae.aspx	
Scotland - Islands	Eday	London Bay Eday		KW17 2AB	0845 293 73 73	59.225030	-2.762180	HY 566379			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/eday.aspx	
Scotland - Islands	Eigg	Isle of Eigg by Mallaig		PH42 4RL	1687482417	56.901890	-6.142750	NM 479866			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/eigg.aspx	
Scotland - Islands	Glenbrittle	Glenbrittle Carbost		IV47 8TA	01478 640278	57.219858	-6.293108	NG 409225			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/glenbrittle.aspx	
Scotland - Islands	Howmore	South Uist		HS8 5SH	0845 293 73 73	57.301150	-7.373420	NF 765362			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/howmore.aspx	
Scotland - Islands	Hoy	Hoy Stromness		KW16 3NJ	01856 873535 ext 2404	58.911970	-3.330400	HY 235035			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/hoy.aspx	
Scotland - Islands	Kershader	Kershader Community Hostel Ravenspoint		HS2 9QA	01851 880236	58.089240	-6.514720	NB 340200			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/kershader.aspx	
Scotland - Islands	Kirkwall	Old Scapa Road Kirkwall		KW15 1BB	01856 872 243	58.975990	-2.969230	HY 444103			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/kirkwall.aspx	
Scotland - Islands	Lerwick	Islesburgh House King Harald Street		ZE1 0EQ	0845 293 73 73	60.152730	-1.149260	HU 473412			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/lerwick.aspx	
Scotland - Islands	Lochranza	Lochranza Isle of Arran		KA27 8HL	01770 830631	55.704770	-5.294780	NR 931506			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/lochranza.aspx	
Scotland - Islands	Papa Westray	Beltane House Papa Westray		KW17 2BU	0845 293 73 73	59.347390	-2.893250	HY 493516			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/papa-westray.aspx	
Scotland - Islands	Port Charlotte, Islay	Port Charlotte Isle of Islay		PA48 7TX	01496 850 385	55.740858	-6.377617	NR 253584			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/port-charlotte,-islay.aspx	
Scotland - Islands	Raasay	Creachan Cottage Raasay		IV40 8NT	01478 660 240	57.348660	-6.063580	NG 556360			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/raasay.aspx	
Scotland - Islands	Rackwick	Hoy Stromness		KW16 3NJ	01856 873535, Ext 2404	58.911970	-3.330400	HY 235035			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/rackwick.aspx	
Scotland - Islands	Rhenigidale	Rhenigidale Isle of Harris		HS3 3BD		57.919796	-6.681207	NB 229019			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/rhenigidale.aspx	
Scotland - Islands	Tobermory	Main Street Tobermory		PA75 6NU	01688 302 481	56.623150	-6.066590	NM 506553			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/tobermory.aspx	
Scotland - Islands	Uig	Uig Isle of Skye		IV51 9YD	01470 542 746	57.581864	-6.357841	NG 396630			[email]	http://www.syha.org.uk/hostels-in-scotland/islands/uig.aspx	
Scotland - Lowlands	Broadmeadows	Yarrowford Selkirk		TD7 5LZ	01750 76372	55.563572	-2.925942	NT 417304			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/broadmeadows.aspx	
Scotland - Lowlands	Campbeltown Bunkhouse	Big Kiln Campbeltown		PA28 6JF	01586 551188	55.423600	-5.607550	NR 718203			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/campbeltown-bunkhouse.aspx	
Scotland - Lowlands	Comrie Croft	Braincroft Perthshire		PH7 4JZ	0845 293 73 73	56.384040	-3.943140	NN 801230			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/comrie-croft.aspx	
Scotland - Lowlands	Edinburgh Central	9 Haddington Place Edinburgh		EH7 4AL	0131 524 2090	55.959960	-3.183090	NT 262747			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/edinburgh-central.aspx	
Scotland - Lowlands	Edinburgh Metro	11/2 Robertson's Close Cowgate Edinburgh		EH1 1LY	0131 524 2090	55.948790	-3.185810	NT 260735			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/edinburgh-metro.aspx	
Scotland - Lowlands	Glasgow	8 Park Terrace Glasgow		G3 6BY	0141 332 3004	55.869240	-4.280810	NS 574664			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/glasgow.aspx	
Scotland - Lowlands	Inveraray	Dalmally Road Inveraray		PA32 8XD	01499 302454	56.231840	-5.076380	NN 094086			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/inveraray.aspx	
Scotland - Lowlands	Inversnaid	Inversnaid Stirling		FK8 3TU	01877 386249	56.249170	-4.668800	NN 347095				http://www.syha.org.uk/hostels-in-scotland/lowlands/inversnaid.aspx	
Scotland - Lowlands	Kirk Yetholm	Friends of Nature House Waukford		TD5 8PG	01573 420 639	55.548220	-2.277360	NT 826283			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/kirk-yetholm.aspx	
Scotland - Lowlands	New Lanark	Wee Row Rosedale Street		ML11 9DJ	01555 666710	55.664060	-3.782110	NS 880426			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/new-lanark.aspx	
Scotland - Lowlands	Newton Stewart, Minnigaff	Newton Stewart Wigtownshire		DG8 6PL	01671 402 211	54.965203	-4.482466	NX 412662			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/newton-stewart,-minnigaff.aspx	
Scotland - Lowlands	Perth	Perth College Crieff Road		PH1 2GA	01738 877 800	56.405370	-3.459500	NO 100246			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/perth.aspx	
Scotland - Lowlands	Rowardennan Lodge	By Drymen Glasgow		G63 0AR	01360 870259	56.149410	-4.641410	NS 360983			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/rowardennan-lodge.aspx	
Scotland - Lowlands	St Andrews	Agnes Blackadder Hall North Haugh		KY16 9XW	0845 293 73 73	56.340450	-2.814040	NO 498168			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/st-andrews.aspx	
Scotland - Lowlands	Stirling	St. John Street Stirling		FK8 1EA	01786 473442	56.120440	-3.943570	NS 793937			[email]	http://www.syha.org.uk/hostels-in-scotland/lowlands/stirling.aspx	
South East	Alfriston	Frog Firle, Seaford Road, Alfriston, Polegate	East Sussex	BN26 5TT	0845 371 9101	50.797274	0.152371	TQ 518 020	199	1953	[email]	http://www.yha.org.uk/hostel/alfriston	
South East	Blackboys Bunkhouse	The Glade, Gun Road, Blackboys, Uckfield	Sussex	TN22 5HU	0845 371 9105	50.972822	0.165058	TQ 521 215	199	1944	[email]	http://www.yha.org.uk/hostel/blackboys-bunkhouse	
South East	Brighstone	Hurst Hill, Totland Bay	Isle of Wight		0845 371 9348	50.643555	-1.395457	SZ 428 828	196		[email]	http://www.yha.org.uk/hostel/brighstone	
South East	Canterbury	54 New Dover Road, Canterbury	Kent	CT1 3DT	0845 371 9010	51.271692	1.091335	TR 157 570	179		[email]	http://www.yha.org.uk/hostel/canterbury	
South East	Cold Blow Camping Barn	Cold Blow Farm, Cold Blow Lane, Thurnham	Kent	ME14 3LR	0800 0191700	51.292200	0.611710	TQ 822 580	188		[email]	http://www.yha.org.uk/barn/cold-blow-camping-barn	
South East	Eastbourne	1 East Dean Road, Eastbourne	East Sussex	BN20 8ES	0845 371 9316	50.769104	0.250561	TV 588 990	199	2009	[email]	http://www.yha.org.uk/hostel/eastbourne	
South East	Hindhead	Devil's Punchbowl, off Portsmouth Road, Thursley, Godalming	Surrey	GU8 6NS	0845 371 9022	51.124273	-0.724647	SU 893 369	186	1949	[email]	http://www.yha.org.uk/hostel/hindhead	
South East	Holmbury	Radnor Lane, Dorking	Surrey	RH5 6NW	0845 371 9323	51.194147	-0.420847	TQ 104 451	187	1935	[email]	http://www.yha.org.uk/hostel/holmbury	Harden Moss
South East	Isle of Wight  Cowes UKSA	Arctic Road, Cowes	Isle of Wight	PO31 7PQ	01983 294941	50.757973	-1.292760	SZ 500 956			[email]	http://www.yha.org.uk/hostel/uksa-cowes	
South East	Jordans	Welders Lane, Jordans, Beaconsfield	Buckinghamshire	HP9 2SN	0845 371 9523	51.610057	-0.592401	SU 976 911	175	1933	[email]	http://www.yha.org.uk/hostel/jordans	
South East	Littlehampton	Littlehampton	West Sussex	BN17 5AW	0845 371 9670	50.808272	-0.545281	TQ 026 020	197	2003	[email]	http://www.yha.org.uk/hostel/littlehampton	
South East	Margate	3-4 Royal Esplanade, Westbrook Bay, Margate	Kent	CT9 5DL	01843 221616	51.385120	1.364169	TR 342 705	179	1998	[email]	http://www.yha.org.uk/hostel/margate	
South East	Medway	351 Capstone Road, Gillingham	Kent	ME7 3JE	0845 371 9649	51.357857	0.558034	TQ 782 652	178		[email]	http://www.yha.org.uk/hostel/medway	
South East	Milton Keynes	Vicarage Road, Bradwell Village, Milton Keynes	Buckinghamshire	MK13 9AG	0845 371 9307	52.047950	-0.789000	SP 831 395	152	1982	[email]	http://www.yha.org.uk/hostel/milton-keynes	
South East	New Forest	Cott Lane, Burley Ringwood	Hampshire	BH24 4BB	0845 371 9309	50.824380	-1.687614	SU 220 028	195		[email]	http://www.yha.org.uk/hostel/new-forest	
South East	Oxford	2a Botley Road, Oxford	Oxfordshire	OX2 0AB	0845 371 9131	51.752897	-1.266399	SP 507 063	164	2001	[email]	http://www.yha.org.uk/hostel/oxford	
South East	Puttenham Camping Barn	The Street, Puttenham, Nr Guildford	Surrey	GU3 1AR	0800 0191 700	51.222670	-0.665960	SU 933 479	145		[email]	http://www.yha.org.uk/barn/puttenham-camping-barn	
South East	South Downs	Itford Farm, Beddingham, Lewes	East Sussex	BN8 6JS		50.831591	0.034021	TQ 433 055	198		[email]	http://www.yha.org.uk/hostel/south-downs	
South East	Streatley	Reading Road, Streatley	Berkshire	RG8 9JJ	0845 371 9044	51.521815	-1.148734	SU 592 807	174	1937	[email]	http://www.yha.org.uk/hostel/streatley	
South East	Tanners Hatch	Ranmore Common Road, Dorking	Surrey	RH5 6BE	0845 371 9542	51.252025	-0.367452	TQ 140 516	187	1945	[email]	http://www.yha.org.uk/hostel/tanners-hatch	
South East	Telscombe	Bank Cottages, Telscombe, Lewes	East Sussex	BN7 3HZ	0845 371 9663	50.812445	-0.006569	TQ 405 033	198	1979	[email]	http://www.yha.org.uk/hostel/telscombe	
