Region	Name	Address	County	Postcode	Phone Number	Latitude	Longitude	Grid Ref	OS Map	Year	Email	Web	Notes
South East	Totland	Hurst Hill, Totland Bay	Isle of Wight	PO39 0HD	01983 752 165	50.677089	-1.541704	SZ 325 865	196	1975	[email]	http://www.yha.org.uk/hostel/totland	
South East	Truleigh Hill	Tottington Barn, Shoreham-by-Sea	West Sussex	BN43 5FB	0845 371 9047	50.882035	-0.262730	TQ 223 106	198	1968	[email]	http://www.yha.org.uk/hostel/truleigh-hill	
South West	Bath	Bathwick Hill, Bath	Somerset	BA2 6JZ	0845 3719303	51.379157	-2.340667	ST 764 645	172	1954	[email]	http://www.yha.org.uk/hostel/bath	
South West	Beer	Bovey Combe, Beer, Seaton	Devon	EX12 3LL	0845 371 9502	50.701500	-3.101095	SY 223 897	192	1962	[email]	http://www.yha.org.uk/hostel/beer	
South West	Boscastle	Palace Stables, Boscastle	Cornwall	PL35 0HD	0845 371 9006	50.690740	-4.695582	SX 097 914	190	1962	[email]	http://www.yha.org.uk/hostel/boscastle	
South West	Boswinger	Boswinger, Gorran, St Austell	Cornwall	PL26 6LL	0845 371 9107	50.235406	-4.818937	SW 991 411	105	1933	[email]	http://www.yha.org.uk/hostel/boswinger	
South West	Bristol	14 Narrow Quay, Bristol	Bristol	BS1 4QA	0845 371 9726	51.449822	-2.597445	ST 586 725	172	1988	[email]	http://www.yha.org.uk/hostel/bristol	
South West	Cheddar	Hillfield, Cheddar	Somerset	BS27 3HN	0845 371 9730	51.277688	-2.781934	ST 456 535	182	1953	[email]	http://www.yha.org.uk/hostel/cheddar	
South West	Cholderton	Beacon House, Amesbury Road, Cholderton	Wiltshire	SP4 0EW	01980 629438	51.180234	-1.701599	SU 210 424	184	2005	[email]	http://www.yha.org.uk/hostel/cholderton	
South West	Coverack	Parc Behan, School Hill, Coverack, Helston	Cornwall	TR12 6SA	0845 371 9014	50.021776	-5.096964	SW 783 181	204	1976	[email]	http://www.yha.org.uk/hostel/coverack	
South West	Dartmoor	Bellever, Postbridge	Devon	PL20 6TU	0845 371 9622	50.580648	-3.901563	SX 655 774	191	1934	[email]	http://www.yha.org.uk/hostel/dartmoor	
South West	Elmscott Bunkhouse	Hartland, Bideford	Devon	EX39 6ES	0845 3719736	50.967488	-4.520579	SS 231 217	190	1949	[email]	http://www.yha.org.uk/hostel/elmscott-bunkhouse	
South West	Exford	Exe Mead, Exford, Minehead	Somerset	TA24 7PU	0845 371 9634	51.132639	-3.640911	SS 853 383	181	1965	[email]	http://www.yha.org.uk/hostel/exford	
South West	Golant	Penquite House, Golant, Fowey	Cornwall	PL23 1LA	0845 371 9019	50.370564	-4.647682	SX 118 556	200	1970	[email]	http://www.yha.org.uk/hostel/golant	
South West	Great Hound Tor Camping Barn	Great Hound Tor, Manaton, Newton Abbot	Devon	TQ13 9UW	0800 0191 700	50.602110	-3.769104	SX 749 795	191		[email]	http://www.yha.org.uk/barn/great-hound-tor-camping-barn	
South West	Jersey - Durrell Wildlife Hostel	Les Noyers Residence, La Profonde Rue, Trinity	Jersey	JE3 5BP	1534860025	49.229571	-2.075129	XD 946 254		1963	[email]	http://www.yha.org.uk/hostel/jersey-durrell-wildlife-hostel	
South West	Lands End	Letcha Vean, St Just-in-Penwith, Penzance	Cornwall	TR19 7NT	0845 371 9643	50.115914	-5.688407	SW 364 305	203	1939	[email]	http://www.yha.org.uk/hostel/lands-end	
South West	Litton Cheney	Litton Cheney, Dorchester	Dorset	DT2 9AT	0845 371 9329	50.707703	-2.640401	SY 549 900	194	1937	[email]	http://www.yha.org.uk/hostel/litton-cheney	
South West	Lizard Point	The Polbrean, Lizard Point	Cornwall	TR12 7NT	0845 371 9550	49.960124	-5.203534	SW 703 116	204	2003	[email]	http://www.yha.org.uk/hostel/lizard-point	
South West	Lulworth Cove	School Lane, West Lulworth, Wareham	Dorset	BH20 5SA	0845 371 9331	50.625090	-2.240025	SY 831 806	194	1983	[email]	http://www.yha.org.uk/hostel/lulworth-cove	
South West	Lydford Camping Barn	Fox and Hounds Hotel, Bridestowe, Okehampton	Devon	EX20 4HF	0800 0191 700	50.661060	-4.087710	SX 525 867	191		[email]	http://www.yha.org.uk/barn/lydford-camping-barn	
South West	Minehead	Alcombe Combe, Minehead	Somerset	TA24 6EW	0845 371 9033	51.187860	-3.470875	SS 973 442	181	1959	[email]	http://www.yha.org.uk/hostel/minehead	
South West	Mullacott Camping Barn	Mullacott farm, Mullacott Cross, Ilfracombe	Devon	EX34 8NA	0800 0191 700	51.187190	-4.128810	SS 513 453	180		[email]	http://www.yha.org.uk/barn/mullacott-camping-barn	
South West	Northcombe Camping Barns	Northcombe Farm, Hollam, Dulverton	Somerset	TA22 9SH	0800 0191 700	51.051646	-3.545780	SS 918 292	181		[email]	http://www.yha.org.uk/barn/northcombe-camping-barns	
South West	Okehampton	Klondyke road, Okehampton	Devon	EX20 1EW	01837 53916	50.732191	-3.996212	SX 592 944	191	1997	[email]	http://www.yha.org.uk/hostel/okehampton	
South West	Okehampton Bracken Tor	Bracken Tor, Saxongate, Okehampton	Devon	EX20 1QW	0844 293 0555	50.727270	-4.001400	SX 588 939	191		[email]	http://www.yha.org.uk/hostel/okehampton-bracken-tor	
South West	Penzance	Castle Horneck, Penzance	Cornwall	TR20 8TF	0845 371 9653	50.117926	-5.557929	SW 458 303	203	1950	[email]	http://www.yha.org.uk/hostel/penzance	
South West	Perranporth	Droskyn Point, Perranporth	Cornwall	TR6 0GS	0845 371 9755	50.346100	-5.161710	SW 752 544	204	1982	[email]	http://www.yha.org.uk/hostel/perranporth	
South West	Pinkery Bunkhouse	Pinkery Centre, Simonsbath, Minehead	Somerset	TA24 7LL	01643 831437	51.155158	-3.827394	SS 723 411	180		[email]	http://www.yha.org.uk/hostel/pinkery-bunkhouse	
South West	Plymouth University	Plymouth University, Gibbon Street, Plymouth	Devon	PL4 8BT	01752 588 599	50.374115	-4.135794	SX 482 549	201		[email]	http://www.yha.org.uk/hostel/plymouth-university	
South West	Portland	Hardy House, Castle Road, Castle Town	Dorset	DT5 1AU	0845 371 9339	50.563974	-2.446242	SY 685 739	194	2001	[email]	http://www.yha.org.uk/hostel/portland	
South West	Portreath Bunkhouse	Nance Farm, Illogan, Redruth	Cornwall	TR16 4QX	01209 842244	50.252762	-5.270809	SW 669 443	203	2007	[email]	http://www.yha.org.uk/hostel/portreath-bunkhouse	
South West	Runnage Camping Barn	Runnage Farm, Postbridge, Yelverton	Devon	PL20 6TN	0800 0191 700	50.596970	-3.883520	SX 668 792	191		[email]	http://www.yha.org.uk/barn/runnage-camping-barn	
South West	Salcombe	Sharpitor, Salcombe	Devon	TQ8 8LW	0845 371 9341	50.223036	-3.783951	SX 728 374	202	1938	[email]	http://www.yha.org.uk/hostel/salcombe	
South West	Salisbury	Milford Hill, Salisbury	Wiltshire	SP1 2QW	0845 371 9537	51.069101	-1.787714	SU 150 300	184	1961	[email]	http://www.yha.org.uk/hostel/salisbury	
South West	Slimbridge	The Wild Goose Lodge, Shepherds Patch, Slimbridge	Gloucestershire	GL2 7BP	01453 890 275	51.735853	-2.395277	SO 728 042	162		[email]	http://www.yha.org.uk/hostel/slimbridge	
South West	St Briavel's Castle	St Briavels, Lydney	Gloucestershire	GL15 6RG	0845 371 9042	51.738112	-2.640796	SO 558 046	162	1949	[email]	http://www.yha.org.uk/hostel/st-briavels	
South West	Stow on the Wold	The Square, Stow-on-the-Wold	Gloucestershire	GL54 1AF	0845 371 9540	51.930670	-1.722665	SP 192 258	163	1935	[email]	http://www.yha.org.uk/hostel/stow-wold	
South West	Street	The Chalet, Ivythorn Hill, Street	Somerset	BA16 0TZ	0845 371 9143	51.107921	-2.743768	ST 480 346	182	1931	[email]	http://www.yha.org.uk/hostel/street	
South West	Swanage	Cluny, Cluny Crescent, Swanage	Dorset	BH19 2BS	0845 371 9346	50.606150	-1.957830	SZ 031 785	195	1950	[email]	http://www.yha.org.uk/hostel/swanage	
South West	Tintagel	Dunderhole Point, Tintagel	Cornwall	PL34 0DW	0845 371 9145	50.659850	-4.764200	SX 047 881	200	1947	[email]	http://www.yha.org.uk/hostel/tintagel	
South West	Treyarnon	Tregonnan, Treyarnon, Padstow	Cornwall	PL28 8JR	0845 371 9664	50.527642	-5.022908	SW 858 741	200	1948	[email]	http://www.yha.org.uk/hostel/treyarnon	
South West	Westward Ho	1 Manorville, Fosketh Hill, Westward Ho!, Bideford	Devon	EX39 1UL	01237 479766	51.038784	-4.239671	SS 431 290	180	2009	[email]	http://www.yha.org.uk/hostel/westward-ho	
Wales	Anglesey	Porthdafarch Road, Holyhead	Anglesey	LL65 2LP	01407 769351	53.291967	-4.650924	SH 234 805	114	2007	[email]	http://www.yha.org.uk/hostel/anglesey	
Wales	Betws-y-Coed	Swallow Falls, Betws-y-Coed	Gwynedd	LL24 0DW	01690 710796	53.101990	-3.845089	SH 766 577	115	2003	[email]	http://www.yha.org.uk/hostel/betws-y-coed	
Wales	Borth	Morlais, Borth	Ceredigion	SY24 5JS	0845 371 9724	52.496522	-4.051683	SN 608 907	135	1953	[email]	http://www.yha.org.uk/hostel/borth	
Wales	Brecon	Groesffordd, Brecon	Powys	LD3 7SW	0845 371 9506	51.950526	-3.350090	SO 073 289	160		[email]	http://www.yha.org.uk/hostel/brecon	
Wales	Broad Haven	Broad Haven, Haverfordwest	Pembrokeshire	SA62 3JH	0845 371 9008	51.784466	-5.099968	SM 863 141	157	1981	[email]	http://www.yha.org.uk/hostel/broad-haven	
Wales	Bryn Gwynant	Nantgwynant, Caernarfon	Gwynedd	LL55 4NP	0845 371 9108	53.042442	-4.028061	SH 641 514	17	1959	[email]	http://www.yha.org.uk/hostel/bryn-gwynant	
Wales	Cardiff	2 Wedal Road, Roath Park, Cardiff	South Glamorgan	CF14 3QX	0845 371 9311	51.502993	-3.176452	ST 184 789	171	1986	[email]	http://www.yha.org.uk/hostel/cardiff	
Wales	Conwy	Larkhill, Sychnant Pass Road	Conwy	LL32 8AJ	0845 371 9732	53.278562	-3.838888	SH 775 773	115	1997	[email]	http://www.yha.org.uk/hostel/conwy	
Wales	Danywenallt National Park Study Centre	Talybont-on-Usk, Brecon	Powys	LD3 7YS	0845 371 9548	51.876570	-3.297848	SO 108 206	161	2005	[email]	http://www.yha.org.uk/hostel/danywenallt-national-park-study-centre	
Wales	Dolgoch Bunkhouse	Dolgoch, Tregaron	Ceredigion	SY25 6NR	0845 371 9631	52.191029	-3.747679	SN 806 562	147	1976	[email]	http://www.yha.org.uk/hostel/dolgoch-bunkhouse	
Wales	Gower Bunkhouse	Borfa House Activity Centre, Port Eynon, Swansea	West Glamorgan	SA3 1NN	01792 401548	51.546104	-4.210468	SS 468 853	159	2007	[email]	http://www.yha.org.uk/hostel/gower-bunkhouse	
Wales	Idwal	Nant Ffrancon, Bethesda, Bangor	Gwynedd	LL57 3LZ	0845 371 9744	53.123287	-4.020508	SH 649 604	115	1931	[email]	http://www.yha.org.uk/hostel/idwal	
Wales	Kings	Kings, Penmaenpool, Dolgellau	Gwynedd	LL40 1TB	0845 371 9327	52.725661	-3.950776	SH 684 160	124	1937	[email]	http://www.yha.org.uk/hostel/kings	
Wales	Llanberis	Llwyn Celyn, Llanberis, Caernarfon	Gwynedd	LL55 4SR	0845 371 9645	53.115312	-4.132104	SH 574 597	115	1940	[email]	http://www.yha.org.uk/hostel/llanberis	
Wales	Llanddeusant	The Old Red Lion, Llanddeusant	Camarthenshire	SA19 9UL	0845 371 9750	51.905790	-3.778570	SN 777 245	160	1940	[email]	http://www.yha.org.uk/hostel/llanddeusant	
Wales	Llangattock Mountain Bunkhouse	Wern Watkin, Hillside, Llangattock, Crickhowell	Powys	NP8 1LG	01873 812307	51.831097	-3.140727	SO 215 153	161	2007	[email]	http://www.yha.org.uk/hostel/llangattock-mountain-bunkhouse	
Wales	Llwyn-y-Celyn	Libanus, Brecon	Powys	LD3 8NH	0845 371 9029	51.891676	-3.493255	SN 973 225	160	1972	[email]	http://www.yha.org.uk/hostel/llwyn-y-celyn	
Wales	Manorbier	Manorbier, nr Tenby	Pembrokeshire	SA70 7TT	0845 371 9031	51.644801	-4.776360	SS 080 977	158	1987	[email]	http://www.yha.org.uk/hostel/manorbier	
Wales	Marloes Sands	Runwayskiln, Marloes, Haverfordwest	Pembrokeshire	SA62 3BH	0845 371 9333	51.726955	-5.218742	SM 778 080	157	1978	[email]	http://www.yha.org.uk/hostel/marloes-sands	
Wales	Newport	Lower St Mary Street, Newport	Pembrokeshire	SA42 0TS	0845 371 9543	52.017354	-4.830712	SN 059 392	145	1995	[email]	http://www.yha.org.uk/hostel/newport	Trefdreath
Wales	Pen-y-Pass	Pen-y-Pass, Nantgwynant, Caernarfon	Gwynedd	LL55 4NY	0845 371 9534	53.080876	-4.020846	SH 647 556	115	1970	[email]	http://www.yha.org.uk/hostel/pen-y-pass	
Wales	Poppit Sands	Sea View, Poppit, Cardigan	Pembrokeshire	SA43 3LP	0845 371 9037	52.106396	-4.710276	SN 145 488	145	1950	[email]	http://www.yha.org.uk/hostel/poppit-sands	
Wales	Port Eynon	Old Lifeboat House, Port Eynon, Swansea	West Glamorgan	SA3 1NN	0845 371 9135	51.541374	-4.209829	SS 468 848	159	1950	[email]	http://www.yha.org.uk/hostel/port-eynon	
Wales	Pwll Deri	Castell Mawr, Trefasser, Goodwick	Pembrokeshire	SA64 0LR	0845 371 9536	52.007073	-5.072266	SM 892 388	157	1956	[email]	http://www.yha.org.uk/hostel/pwll-deri	
Wales	Rhossili Bunkhouse	Rhossili Activity Centre, Middleton, Rhossili, Swansea	West Glamorgan	SA3 1PJ	01792 401548	51.569640	-4.274508	SS 425 881	145	2007	[email]	http://www.yha.org.uk/hostel/rhossili-bunkhouse	
Wales	Rowen	Rhiw Farm, Rowen	Conwy	LL32 8YW	0845 371 9038	53.230980	-3.879091	SH 747 721	115	1948	[email]	http://www.yha.org.uk/hostel/rowen	
Wales	Snowdon Ranger	Rhyd Ddu, Caernarfon	Gwynedd	LL54 7YS	0845 371 9659	53.073296	-4.143262	SH 565 550	115	1939	[email]	http://www.yha.org.uk/hostel/snowdon-ranger	
Wales	St Davids	Llaethdy, Whitesands, St David's	Pembrokeshire	SA62 6PR	0845 371 9141	51.902160	-5.286795	SM 740 277	157	1973	[email]	http://www.yha.org.uk/hostel/st-davids	
Wales	Swansea Bunkhouse	Dan-y-Coed House, Huntington Close, West Cross, Swansea	West Glamorgan	SA3 5AL	01792 401548	51.591200	-3.999300	SS 616 899	159	2007	[email]	http://www.yha.org.uk/hostel/swansea-bunkhouse	
Wales	Sychpwll  Camping Barn	Sychpwll, Llandrinio	Powys	SY22 6SH	0800 0191 700	52.752702	-3.022914	SJ 311 177			[email]	http://www.yha.org.uk/barn/sychpwll-camping-barn	
Wales	Tyncornel Bunkhouse	Llanddewi-Brefi, Tregaron	Ceredigion	SY25 6PH	0870 770 8868	52.165525	-3.828126	SN 751 535	147	1967	[email]	http://www.yha.org.uk/hostel/tyncornel-bunkhouse	Most remote hostel
Yorkshire	Beverley Friary	Friar's Lane, Beverley	East Yorkshire	HU17 0DF	0845 371 9004	53.839690	-0.422850	TA 039 393	107	1984	[email]	http://www.yha.org.uk/hostel/beverley-friary	
Yorkshire	Bivouac Camping Barn	Druids Temple Masham, Ripon	North Yorkshire	HG4 4JZ	0800 0191 700	54.203646	-1.726270	SE 180 787	99		[email]	http://www.yha.org.uk/barn/bivouac-camping-barn	
Yorkshire	Boggle Hole	Mill Beck, Fylingthorpe, Whitby	North Yorkshire	YO22 4UQ	0845 371 9504	54.422785	-0.531346	NZ 954 040	94	1952	[email]	http://www.yha.org.uk/hostel/boggle-hole	
Yorkshire	Brompton Camping Barn	Village Farm, 24 Richmond Road, Brompton-on-Swale	North Yorkshire	DL10 7HE	0800 0191700	54.392810	-1.667670	SE 217 998	99		[email]	http://www.yha.org.uk/barn/brompton-camping-barn	
Yorkshire	Dalby Forest	Old School, Lockton, Pickering	North Yorkshire	YO18 7PY	0845 371 9128	54.298660	-0.704949	SE 844 900	94		[email]	http://www.yha.org.uk/hostel/dalby-forest	
Yorkshire	Earby	9-11 Birch Lane, Earby, Barnoldswick	Lancashire	BB18 6JX	0845 371 9016	53.918079	-2.130656	SD 915 469	103	1955	[email]	http://www.yha.org.uk/hostel/earby	
Yorkshire	Farndale Camping Barn	Oak House, Farndale, Kirkbymoorside	North Yorkshire	YO62 7LH	0800 0191 700	54.378360	-0.986730	SE 659 986	94		[email]	http://www.yha.org.uk/barn/farndale-camping-barn	
Yorkshire	Grinton Lodge	Grinton, Richmond	North Yorkshire	DL11 6HS	0845 371 9636	54.373774	-1.927156	SE 048 976	98	1949	[email]	http://www.yha.org.uk/hostel/grinton-lodge	
Yorkshire	Hawes	Lancaster Terrace, Hawes	North Yorkshire	DL8 3LQ	0845 371 9120	54.303579	-2.203832	SD 868 898	98	1972	[email]	http://www.yha.org.uk/hostel/hawes	
Yorkshire	Haworth	Longlands Drive, Lees Lane, Haworth, Keighley	West Yorkshire	BD22 8RT	0845 371 9520	53.836840	-1.942332	SE 039 378	104	1976	[email]	http://www.yha.org.uk/hostel/haworth	
Yorkshire	Helmsley	Carlton Lane, Helmsley	North Yorkshire	YO62 5HB	0845 371 9638	54.248285	-1.057220	SE 615 840	100	1964	[email]	http://www.yha.org.uk/hostel/helmsley	
Yorkshire	Ingleton	Sammy Lane, Ingleton, Carnforth	Lancashire	LA6 3EG	0845 371 9124	54.155057	-2.467694	SD 696 734	98	1935	[email]	http://www.yha.org.uk/hostel/ingleton	
Yorkshire	Kettlewell	Kettlewell, Skipton	North Yorkshire	BD23 5QU	0845 371 9025	54.147330	-2.046590	SD 971 724	98	1934	[email]	http://www.yha.org.uk/hostel/kettlewell	
Yorkshire	Kildale Camping Barn	Park Farm, Kildale, Whitby	North Yorkshire	YO21 2RN	0800 0191 700	54.467680	-1.071650	NZ 603 084	94		[email]	http://www.yha.org.uk/barn/kildale-camping-barn	
Yorkshire	Leeds Carnegie Village	Carnegie Village, Leeds Metropolitan University, Headingley Campus, Leeds	West Yorkshire	LS6 3GZ		53.826281	-1.595369	SE 267 367	104		[email]	http://www.yha.org.uk/hostel/leeds-carnegie-village	
Yorkshire	Leeds Kirkstall Brewery	Kirkstall Brewery, Leeds Metropolitan University, Broad Lane, Leeds	West Yorkshire	LS5 3RX		53.815434	-1.609386	SE 258 355	104		[email]	http://www.yha.org.uk/hostel/leeds-kirkstall-brewery	
Yorkshire	Leeds Opal	Opal One, Leeds Metropolitan University 1-3 Burley Road, Leeds	West Yorkshire	LS3 1LS		53.801095	-1.564091	SE 288 340	104		[email]	http://www.yha.org.uk/hostel/leeds-opal	
Yorkshire	Low Row Camping Barn	Low Whita Farm Low Row Richmond	North Yorkshire	DL11 6NT	0800 0191 700	54.379460	-1.996260	SE 003 982	92		[email]	http://www.yha.org.uk/barn/low-row-camping-barn	
Yorkshire	Malham	Malham, Skipton	North Yorkshire	BD23 4DB	0845 371 9529	54.062513	-2.152044	SD 901 630	98	1949	[email]	http://www.yha.org.uk/hostel/malham	
Yorkshire	Mankinholes	Mankinholes, Todmorden	Lancashire	OL14 6HR	0845 371 9751	53.708477	-2.061909	SD 960 236	103	1943	[email]	http://www.yha.org.uk/hostel/mankinholes	
Yorkshire	Osmotherley	Cote Ghyll Mill, Osmotherley, Northallerton	North Yorkshire	DL6 3AH	01609 883425	54.376449	-1.291559	SE 461 981	100	1981	[email]	http://www.yha.org.uk/hostel/osmotherley	
Yorkshire	Richmond Camping Barn	East Applegarth Farm, Westfields, Richmond	North Yorkshire	DL10 4SD		54.410658	-1.794610	NZ 134 017	92		[email]	http://www.yha.org.uk/barn/richmond-camping-barn	
Yorkshire	Scarborough	Burniston Road, Scarborough	North Yorkshire	YO13 0DA	0845 371 9657	54.302293	-0.424379	TA 026 908	101	1936	[email]	http://www.yha.org.uk/hostel/scarborough	
Yorkshire	Sinnington Camping Barn	Cliff Farm, Sinnington, York	West Yorkshire	YO6 6SS	0800 0191 700	54.254790	-0.848500	SE 751 850	99		[email]	http://www.yha.org.uk/barn/sinnington-camping-barn	
Yorkshire	Whitby	Abbey House, East Cliff, Whitby	North Yorkshire	YO22 4JT	0845 371 9049	54.487423	-0.608271	NZ 903 111	94	2007	[email]	http://www.yha.org.uk/hostel/whitby	
Yorkshire	York	Water End, Clifton, York	North Yorkshire	YO30 6LP	0845 371 9051	53.968511	-1.102822	SE 590 529	105	1946	[email]	http://www.yha.org.uk/hostel/york	
